Number of threads: 32
Job ID: 1963
Machine: batman 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
