Number of threads: 32
Job ID: 1957
Machine: batman 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
