Number of threads: 32
Job ID: 3987
Machine: penguin 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
